temperature,pressure,humidity,operator_skill,shift,quality_score,defect,status
73.37122685889494,33.45470042832837,53.520920098732695,2,C,96.87838577067454,0,OK
67.32007152191777,26.932277190167724,70.71569677519877,1,B,91.03957766465696,0,OK
75.37703038112906,31.727656027396378,38.816867254032445,3,B,96.75300730489339,0,OK
76.23254122376046,29.342949553754213,59.99577695619938,2,C,96.02544890348115,0,OK
63.22034165105774,29.877351308342305,71.09269041435759,3,A,77.31525868071873,1,Defect
66.14019221911957,27.8942029785921,76.61157502489499,2,A,85.9259793810453,0,OK
72.57528181425279,29.331087655288247,72.01623907778442,2,B,100.69151277399376,0,OK
70.57690833445388,32.60008918939792,36.66368272405284,2,A,98.82157766962374,0,OK
71.9243947912307,31.165310483975414,51.77160535880304,3,B,101.29791737606759,0,OK
68.1613023259189,33.46462321081989,37.19143125412331,3,A,96.82723307305534,0,OK
75.95729088688273,32.35482377795539,39.91770310015511,2,A,92.87923132700699,0,OK
75.50006370943026,30.878173357859154,65.38875329003679,3,A,100.0473612199192,0,OK
72.29713813902548,33.48786905233558,67.09661883402642,1,B,93.44875820526707,0,OK
77.07258543135615,30.877986317476598,69.81743072382318,3,A,96.08078893186287,0,OK
74.10379204013421,31.655976353594117,73.94554466250483,1,A,92.97516468233121,0,OK
68.13318391702543,29.406858092930584,68.27441608144295,2,C,94.46273506447704,0,OK
73.65937852837125,30.13309163171841,71.03922164479845,3,A,101.31631910670056,0,OK
67.68502829626951,28.605152353399447,37.203366942047566,1,A,96.3201770764061,0,OK
75.95302635588273,31.979167869189705,45.554081769858435,2,A,96.49544040059057,0,OK
71.77533340056186,27.643392753770268,62.98539980188606,2,A,99.41844342824486,0,OK
71.16811936404633,31.564700684835323,73.61563870811705,2,A,101.07204723203407,0,OK
68.93581705018227,29.618697884989682,35.20250562228466,3,B,96.8806261560695,0,OK
77.50143602403314,32.34249418693464,58.15832039523574,3,A,92.01722524230289,0,OK
71.30461733069039,31.50173797746252,65.47793297139788,3,C,107.84925344410036,0,OK
70.07252480026602,33.641292315293605,36.33232801078759,2,C,99.30090978727608,0,OK
70.41539902280297,31.46154938227729,53.06100008990246,2,A,100.46865732267955,1,Defect
74.39539133499007,26.85591948869352,75.30356966226636,2,A,98.08161318023606,0,OK
73.64449828963835,29.8660936542036,65.22257639851364,2,A,102.92422809310484,0,OK
73.85729675218195,27.65598561481037,45.69462635122688,1,B,92.13904751307933,0,OK
73.93869451353547,28.96344031526745,73.37515083343607,3,A,97.4806907601802,0,OK
81.63741420391707,33.02245686655344,50.661414053428146,3,C,70.56677864354931,1,Defect
70.17113242626922,31.275067621795394,73.40051020148267,3,C,99.8520641769604,1,Defect
69.69490771917808,28.602139142842507,48.45246430035075,2,C,102.87944360671956,1,Defect
68.33802272288455,27.9725652671192,61.564411289741706,2,B,94.81836852215673,0,OK
74.77190740158973,30.06556418575252,52.862303048652535,2,C,94.77889193463679,0,OK
77.080375317244,27.566879701237745,47.367127283978014,2,A,88.48153792725957,0,OK
71.48723644055306,28.657719445206837,74.89509029773411,2,B,93.21520672843849,0,OK
68.21929585366863,30.624018943102488,43.44171568727711,1,A,94.24058187321633,0,OK
68.28983452938942,32.31062407221339,38.81652160560934,1,C,93.421849607029,0,OK
74.92766754521115,31.21752294444888,50.386712234554714,3,B,99.94555621890946,0,OK
75.34464377041549,25.4174209828038,67.29376164387054,2,C,96.75112161878117,0,OK
74.44419420737337,30.60873345806052,71.33442226893268,3,A,104.35166184822155,0,OK
